interaction,stability,new_stability,Diff
-2.750019087358969,0.2,0.17361111111111108,0.026388888888888934
-2.789108701976253,0.8,0.3038194444444445,0.49618055555555557
-2.868701570055506,0.36,0.2604166666666667,0.0995833333333333
-2.7218581287806445,0.16,0.13020833333333334,0.02979166666666666
-2.709800179895373,0.2,0.21701388888888892,-0.01701388888888891
-2.7074947740428734,0.36,0.21701388888888892,0.14298611111111106
-2.737644354619368,0.44,0.17361111111111108,0.2663888888888889
-2.811377669834329,0.88,0.17361111111111108,0.706388888888889
-2.682543425294925,0.6,0.2604166666666667,0.3395833333333333
-2.637873013759092,0.28,0.21701388888888892,0.0629861111111111
-2.6953687356860274,0.2,0.21701388888888892,-0.01701388888888891
-2.690225656888515,0.88,0.17361111111111108,0.706388888888889
-2.931511996326845,0.48,0.17361111111111108,0.30638888888888893
-2.5946577296384072,0.0,0.2604166666666667,-0.2604166666666667
-2.7144756081561567,0.16,0.13020833333333334,0.02979166666666666
-2.7808525623339144,0.16,0.17361111111111108,-0.013611111111111074
-2.467063740637216,0.72,0.21701388888888892,0.502986111111111
-2.7125371900162865,0.2,0.21701388888888892,-0.01701388888888891
-2.728813923467964,0.28,0.3038194444444445,-0.02381944444444445
-2.829321282563237,0.2,0.21701388888888892,-0.01701388888888891
-2.4695015276032564,0.16,0.17361111111111108,-0.013611111111111074
-2.6924604106747774,0.24,0.21701388888888892,0.02298611111111107
-2.438676831173068,0.76,0.17361111111111108,0.586388888888889
-2.58676380343878,0.36,0.17361111111111108,0.1863888888888889
-2.7474152626405206,0.16,0.13020833333333334,0.02979166666666666
-2.605040486898838,0.6,0.3038194444444445,0.2961805555555555
-2.8419635107536334,0.2,0.34722222222222215,-0.14722222222222214
-2.8924916235882128,0.24,0.21701388888888892,0.02298611111111107
-2.3967808900746777,0.24,0.34722222222222215,-0.10722222222222216
-2.7698086852690667,0.2,0.13020833333333334,0.06979166666666667
-1.9343457677835303,0.16,0.17361111111111108,-0.013611111111111074
-1.8626954624562533,0.16,0.13020833333333334,0.02979166666666666
-2.111034655993829,0.24,0.2604166666666667,-0.020416666666666694
-2.1489958662565027,0.56,0.17361111111111108,0.386388888888889
-1.992021672229617,0.16,0.13020833333333334,0.02979166666666666
-1.6144747043387122,0.2,0.2604166666666667,-0.060416666666666674
-2.4420038660872,0.36,0.34722222222222215,0.012777777777777832
-1.5984821018584614,0.24,0.13020833333333334,0.10979166666666665
-1.9205126995122268,0.2,0.13020833333333334,0.06979166666666667
-1.9080379486224488,0.32,0.34722222222222215,-0.027222222222222148
-1.9264486804215613,0.04,0.21701388888888892,-0.17701388888888892
-1.2262348351870842,0.48,0.390625,0.08937499999999998
-1.7727387358163955,0.2,0.17361111111111108,0.026388888888888934
-1.8409663178961024,0.24,0.13020833333333334,0.10979166666666665
-1.910580808675161,0.6,0.390625,0.20937499999999998
-2.0821911013101286,0.16,0.17361111111111108,-0.013611111111111074
-1.5622609325662462,0.28,0.3038194444444445,-0.02381944444444445
-1.2795373420885705,0.52,0.17361111111111108,0.34638888888888897
-1.9608415147978504,0.2,0.17361111111111108,0.026388888888888934
-1.9161259229530847,0.04,0.2604166666666667,-0.22041666666666668
-1.410389664293788,0.28,0.21701388888888892,0.0629861111111111
-1.281835775439439,0.64,0.17361111111111108,0.46638888888888896
-1.5358830780065689,0.28,0.21701388888888892,0.0629861111111111
-1.577911026489491,0.16,0.13020833333333334,0.02979166666666666
-1.7935154834163791,0.24,0.21701388888888892,0.02298611111111107
-2.200835950205335,0.32,0.3038194444444445,0.01618055555555553
-2.254918802156791,0.28,0.13020833333333334,0.14979166666666668
-1.801433136783978,0.52,0.2604166666666667,0.25958333333333333
-1.8527166390859848,0.76,0.21701388888888892,0.5429861111111111
-1.9021390802110127,0.24,0.21701388888888892,0.02298611111111107
-0.9260206292760768,0.2,0.17361111111111108,0.026388888888888934
-0.8055112337237096,0.28,0.34722222222222215,-0.06722222222222213
-1.0571377113752558,0.24,0.17361111111111108,0.06638888888888891
-0.5780646304273636,0.28,0.21701388888888892,0.0629861111111111
-0.537191644217204,0.28,0.0,0.28
-0.6351571376422285,0.32,0.3038194444444445,0.01618055555555553
-1.3370175109530889,0.2,0.21701388888888892,-0.01701388888888891
-0.4739688546702035,0.32,0.3038194444444445,0.01618055555555553
-1.053248124129981,0.2,0.21701388888888892,-0.01701388888888891
-0.4960828764421289,0.24,0.17361111111111108,0.06638888888888891
-0.8122624883903193,0.2,0.13020833333333334,0.06979166666666667
-0.8972435643031005,0.24,0.21701388888888892,0.02298611111111107
-1.0444959510562997,0.28,0.2604166666666667,0.01958333333333334
-1.5902115120887697,0.36,0.3038194444444445,0.05618055555555551
-0.96572760870001,0.2,0.21701388888888892,-0.01701388888888891
-0.9156759879481948,0.28,0.3038194444444445,-0.02381944444444445
-1.0064550242450565,0.16,0.3038194444444445,-0.14381944444444447
-1.076959458512486,0.2,0.13020833333333334,0.06979166666666667
-0.8435180522093368,0.32,0.3038194444444445,0.01618055555555553
-1.3330204582202057,0.24,0.34722222222222215,-0.10722222222222216
-0.7583315437670737,0.2,0.21701388888888892,-0.01701388888888891
-1.365807472633127,0.2,0.21701388888888892,-0.01701388888888891
-0.5309834307354653,0.44,0.34722222222222215,0.09277777777777785
-0.7163636329626006,0.16,0.13020833333333334,0.02979166666666666
-0.6290676113202935,0.28,0.13020833333333334,0.14979166666666668
-0.7769529605729768,0.0,0.17361111111111108,-0.17361111111111108
-0.6596869289670714,0.24,0.17361111111111108,0.06638888888888891
-1.184228369995645,0.32,0.34722222222222215,-0.027222222222222148
-0.9335404450797132,0.24,0.2604166666666667,-0.020416666666666694
-1.1823291829525495,0.24,0.21701388888888892,0.02298611111111107
-0.0759218048962685,0.2,0.13020833333333334,0.06979166666666667
-0.2133177319210956,0.2,0.17361111111111108,0.026388888888888934
-0.2948182646134531,0.16,0.13020833333333334,0.02979166666666666
-0.1301145535734225,0.24,0.17361111111111108,0.06638888888888891
-0.216891321252729,0.28,0.2604166666666667,0.01958333333333334
-0.5532333602419441,0.2,0.17361111111111108,0.026388888888888934
-0.2884214551720035,0.24,0.21701388888888892,0.02298611111111107
-0.3406318143530712,0.24,0.21701388888888892,0.02298611111111107
-0.2481987801035328,0.24,0.13020833333333334,0.10979166666666665
-0.5174936624549673,0.36,0.21701388888888892,0.14298611111111106
-0.136318635612224,0.32,0.2604166666666667,0.05958333333333332
-0.3195284946898497,0.16,0.17361111111111108,-0.013611111111111074
-0.2974939770122089,0.16,0.17361111111111108,-0.013611111111111074
-0.3349431079015524,0.16,0.13020833333333334,0.02979166666666666
-0.0880798152950354,0.16,0.13020833333333334,0.02979166666666666
-0.3989133416221083,0.2,0.13020833333333334,0.06979166666666667
-0.1361393845935339,0.32,0.3038194444444445,0.01618055555555553
-0.6180599026798015,0.2,0.2604166666666667,-0.060416666666666674
-0.3432886506310091,0.24,0.2604166666666667,-0.020416666666666694
-0.2547306870502258,0.2,0.13020833333333334,0.06979166666666667
-0.405212891512203,0.2,0.21701388888888892,-0.01701388888888891
-0.2796084737599027,0.24,0.21701388888888892,0.02298611111111107
-0.3637296019347277,0.32,0.2604166666666667,0.05958333333333332
-0.2581706938442535,0.36,0.21701388888888892,0.14298611111111106
-0.5428985442986868,0.2,0.17361111111111108,0.026388888888888934
-0.3554775315979723,0.24,0.21701388888888892,0.02298611111111107
-0.039564232213294,0.28,0.2604166666666667,0.01958333333333334
-0.3616397193448124,0.2,0.17361111111111108,0.026388888888888934
-0.2239104871544034,0.16,0.13020833333333334,0.02979166666666666
-0.1657566871846217,0.32,0.21701388888888892,0.10298611111111108
0.4445372928852618,0.32,0.21701388888888892,0.10298611111111108
0.2899552924930587,0.16,0.13020833333333334,0.02979166666666666
0.247153107436133,0.2,0.17361111111111108,0.026388888888888934
0.2756027825717274,0.28,0.21701388888888892,0.0629861111111111
0.4209856974895166,0.16,0.13020833333333334,0.02979166666666666
0.2499386691552324,0.2,0.17361111111111108,0.026388888888888934
0.6008444717113495,0.24,0.0,0.24
0.3542737935417676,0.24,0.3038194444444445,-0.06381944444444448
0.2663942230584413,0.28,0.2604166666666667,0.01958333333333334
0.4560917234887906,0.16,0.13020833333333334,0.02979166666666666
0.2523739755521326,0.24,0.17361111111111108,0.06638888888888891
0.566443539320872,0.2,0.17361111111111108,0.026388888888888934
0.2876352613299335,0.24,0.13020833333333334,0.10979166666666665
0.1994052067742853,0.2,0.17361111111111108,0.026388888888888934
0.8313804555004998,0.2,0.13020833333333334,0.06979166666666667
0.6325871277904346,0.24,0.21701388888888892,0.02298611111111107
0.1005290147203065,0.2,0.21701388888888892,-0.01701388888888891
0.1595734448217144,0.2,0.13020833333333334,0.06979166666666667
0.1922365725246268,0.28,0.2604166666666667,0.01958333333333334
0.3132071461658733,0.2,0.21701388888888892,-0.01701388888888891
0.3018474371383315,0.28,0.21701388888888892,0.0629861111111111
0.3425177644079153,0.28,0.17361111111111108,0.10638888888888895
0.316801248549846,0.24,0.21701388888888892,0.02298611111111107
0.259573259882131,0.24,0.17361111111111108,0.06638888888888891
0.3607339702127965,0.28,0.3038194444444445,-0.02381944444444445
0.2405142589052993,0.2,0.17361111111111108,0.026388888888888934
0.3851970999146795,0.28,0.21701388888888892,0.0629861111111111
0.2567514947114257,0.2,0.17361111111111108,0.026388888888888934
0.3701740922388303,0.32,0.17361111111111108,0.14638888888888893
0.667178881902349,0.2,0.21701388888888892,-0.01701388888888891
0.5270860383876678,0.2,0.0,0.2
0.905439256814663,0.24,0.17361111111111108,0.06638888888888891
0.9948427982572609,0.24,0.21701388888888892,0.02298611111111107
0.8474011097925469,0.28,0.2604166666666667,0.01958333333333334
1.2665406211229584,0.2,0.17361111111111108,0.026388888888888934
0.5038045139692398,0.16,0.13020833333333334,0.02979166666666666
0.5838491461043661,0.32,0.17361111111111108,0.14638888888888893
0.9562947959133884,0.24,0.0,0.24
0.9172582254930975,0.24,0.0,0.24
0.9097488554362768,0.32,0.3038194444444445,0.01618055555555553
0.9824633326638956,0.24,0.17361111111111108,0.06638888888888891
0.4455123877308264,0.2,0.21701388888888892,-0.01701388888888891
0.869603802987882,0.2,0.21701388888888892,-0.01701388888888891
0.6727002101555416,0.36,0.2604166666666667,0.0995833333333333
0.8307935150633634,0.24,0.21701388888888892,0.02298611111111107
0.8140510083901007,0.24,0.17361111111111108,0.06638888888888891
0.6276294923993394,0.24,0.21701388888888892,0.02298611111111107
0.9103676957409385,0.24,0.17361111111111108,0.06638888888888891
0.841116275882153,0.2,0.17361111111111108,0.026388888888888934
1.3150288696555834,0.28,0.17361111111111108,0.10638888888888895
0.7404270631288277,0.2,0.17361111111111108,0.026388888888888934
1.0029880454092606,0.24,0.17361111111111108,0.06638888888888891
1.160112787944071,0.16,0.13020833333333334,0.02979166666666666
1.1256802764618294,0.2,0.13020833333333334,0.06979166666666667
1.0490756211639596,0.32,0.0,0.32
0.6809322446541657,0.36,0.2604166666666667,0.0995833333333333
0.5151833843072415,0.28,0.21701388888888892,0.0629861111111111
1.2901859618345837,0.36,0.3038194444444445,0.05618055555555551
0.9755049323018388,0.28,0.21701388888888892,0.0629861111111111
0.7927210081924752,0.28,0.13020833333333334,0.14979166666666668
2.0397138708484825,0.4,0.13020833333333334,0.26979166666666665
1.8469375554079048,0.24,0.2604166666666667,-0.020416666666666694
2.009957986751198,0.36,0.3038194444444445,0.05618055555555551
1.7191338343000642,0.28,0.2604166666666667,0.01958333333333334
1.45579147161032,0.44,0.17361111111111108,0.2663888888888889
1.8512126773023596,0.24,0.17361111111111108,0.06638888888888891
1.802963711830972,0.16,0.13020833333333334,0.02979166666666666
1.7144200265286145,0.2,0.13020833333333334,0.06979166666666667
1.3195348397257012,0.24,0.17361111111111108,0.06638888888888891
1.968283049637552,0.32,0.0,0.32
1.410326508756543,0.2,0.0,0.2
1.7750580847360111,0.28,0.21701388888888892,0.0629861111111111
1.609038798738853,0.28,0.0,0.28
1.4499681508617432,0.2,0.13020833333333334,0.06979166666666667
2.0827838985008915,0.28,0.0,0.28
1.516682274502133,0.16,0.0,0.16
2.0774281870903724,0.16,0.13020833333333334,0.02979166666666666
1.9332371088998024,0.32,0.3038194444444445,0.01618055555555553
1.5655380799038967,0.4,0.21701388888888892,0.1829861111111111
2.0142434777041647,0.2,0.17361111111111108,0.026388888888888934
2.092243381328497,0.24,0.21701388888888892,0.02298611111111107
1.5742523964775466,0.2,0.17361111111111108,0.026388888888888934
1.7210959952150628,0.32,0.21701388888888892,0.10298611111111108
1.8105757047779605,0.24,0.13020833333333334,0.10979166666666665
2.2924567972211825,0.32,0.3038194444444445,0.01618055555555553
1.5410249045805828,0.24,0.21701388888888892,0.02298611111111107
1.623683713323201,0.4,0.0,0.4
1.4530210985701528,0.24,0.21701388888888892,0.02298611111111107
2.0510911273215284,0.32,0.3038194444444445,0.01618055555555553
1.4704176880859767,0.2,0.13020833333333334,0.06979166666666667
2.401220368688887,0.44,0.17361111111111108,0.2663888888888889
2.5983249034347424,0.36,0.17361111111111108,0.1863888888888889
2.841597070286163,0.2,0.13020833333333334,0.06979166666666667
2.651658490953396,0.4,0.21701388888888892,0.1829861111111111
2.7433311674336216,0.24,0.21701388888888892,0.02298611111111107
2.611439640664573,0.28,0.13020833333333334,0.14979166666666668
2.6683261014034647,0.44,0.21701388888888892,0.22298611111111108
2.786559286886761,0.32,0.21701388888888892,0.10298611111111108
2.605642954536756,0.32,0.2604166666666667,0.05958333333333332
2.4652507808000936,0.28,0.17361111111111108,0.10638888888888895
2.6018538531312743,0.2,0.13020833333333334,0.06979166666666667
2.4398929110223246,0.32,0.3038194444444445,0.01618055555555553
2.7327741514130537,0.32,0.2604166666666667,0.05958333333333332
2.7707853990470137,0.24,0.13020833333333334,0.10979166666666665
2.5488971912211125,0.56,0.34722222222222215,0.2127777777777779
2.719152773236732,0.28,0.21701388888888892,0.0629861111111111
2.909958169256728,0.32,0.3038194444444445,0.01618055555555553
2.8382118095914906,0.32,0.17361111111111108,0.14638888888888893
2.6994901641751508,0.36,0.13020833333333334,0.22979166666666664
2.409504728778147,0.32,0.0,0.32
2.7669447627069634,0.4,0.3038194444444445,0.09618055555555555
2.2169564005079145,0.24,0.21701388888888892,0.02298611111111107
2.8202214639684438,0.32,0.21701388888888892,0.10298611111111108
2.866356874891696,0.44,0.13020833333333334,0.3097916666666667
2.7445260845715325,0.2,0.2604166666666667,-0.060416666666666674
2.722086320000382,0.24,0.21701388888888892,0.02298611111111107
2.786729136813788,0.28,0.17361111111111108,0.10638888888888895
2.655024553429272,0.36,0.2604166666666667,0.0995833333333333
2.789186518052866,0.24,0.17361111111111108,0.06638888888888891
2.6214603304323645,0.32,0.17361111111111108,0.14638888888888893
